grain_size,T1-A_interpolated,T1-B_interpolated,T1-C_interpolated,T1-D_interpolated,T2-A_interpolated,T2-B_interpolated,T3-C_interpolated,T3-D_interpolated,T5-A_interpolated,T5-B_interpolated,T5-C_interpolated,T5-D_interpolated,T6-B_interpolated,T6-C_interpolated,T6-D_interpolated,T7-A_interpolated,T7-B_interpolated,T7-C_interpolated,T7-D_interpolated,T8-A_interpolated,T8-C_interpolated,T8-D_interpolated,T1-A_interpolated_kde,T1-B_interpolated_kde,T1-C_interpolated_kde,T1-D_interpolated_kde,T2-A_interpolated_kde,T2-B_interpolated_kde,T3-C_interpolated_kde,T3-D_interpolated_kde,T5-A_interpolated_kde,T5-B_interpolated_kde,T5-C_interpolated_kde,T5-D_interpolated_kde,T6-B_interpolated_kde,T6-C_interpolated_kde,T6-D_interpolated_kde,T7-A_interpolated_kde,T7-B_interpolated_kde,T7-C_interpolated_kde,T7-D_interpolated_kde,T8-A_interpolated_kde,T8-C_interpolated_kde,T8-D_interpolated_kde
0.9670547118282,0.0003331805583441763,0.00032741702722163764,0.00037651990725358407,0.0006293803761505662,0.000306176871657773,0.00018671038310284462,0.0007022596791653677,0.0003217311850233955,0.00037812863095533364,0.00045610008396750046,0.0007952775369659855,0.0004921399520584791,0.0003742272821442063,0.0006753854625063021,0.00020943818005929093,0.0003768800430347311,0.00046291173595463457,0.0010809441864987588,0.0005489783615576545,0.0013773735447567877,0.0007199813688993119,0.0003636612956657628,4.925434203390093e-06,1.1485091280416728e-05,6.292944102938713e-05,0.0003310953490584883,9.098503274327856e-07,6.524029331841486e-14,0.0004555655364678673,3.132869530610474e-06,6.326647705341503e-05,0.00011599894320821697,0.0005317054680011428,0.000167302708854493,2.1220733411152525e-05,0.00032048287649040345,6.376397957209987e-17,5.595413899983092e-05,0.00010885263927158994,0.0009540929521375238,0.0001972455602015825,0.0013659708679656882,0.00044975518480125934,1.8954795785883677e-05
1.064574299548084,0.00038674227167701767,0.00038434710997964626,0.00044097011017308816,0.0007327222899050691,0.0003578061241024999,0.00021860035431144626,0.000820909751823054,0.0003726809595690827,0.0004378538345085448,0.0005280234139812142,0.0009233057634800073,0.0005722452555704718,0.000432557098532532,0.0007800750094269155,0.0002445785833639245,0.00043992223555200155,0.0005285895261375005,0.0012516739806455706,0.000639689178450875,0.0015916869087552509,0.0008380765022468139,0.0004216215606652543,1.1463562791936054e-05,2.46159257562639e-05,0.00010634929331499776,0.00044416152539477217,2.656119294816144e-06,6.857227996953648e-13,0.0005873444272286593,7.999348866690086e-06,0.00010690154424411814,0.00017863527616127743,0.0006779529295237829,0.0002495586541181127,4.339723805202765e-05,0.0004338036306635814,1.2096105978763e-15,9.777607681041639e-05,0.00017108682389070746,0.0011635241016460397,0.00028041350497108917,0.0016248412355266393,0.0005813213662665995,3.9899332853565374e-05
1.1719279430589555,0.00046697953513694785,0.0004735418881398653,0.0005423587670008439,0.0009043980406383168,0.0004336748422792266,0.00026824656145601935,0.001007813106558429,0.00045410073213820215,0.0005360467636630631,0.0006394864132356431,0.0011271505796218518,0.0007023564356474657,0.0005217521240870367,0.0009411248040420922,0.0002988238644534716,0.0005414208574613138,0.0006313447208143819,0.0015255882266044726,0.0007791461932990524,0.0019285811352494026,0.0010262690200977438,0.0005149984550849214,2.4534486237448257e-05,4.8581371204076105e-05,0.0001682974966455,0.0005759210909037291,7.0150766834049506e-06,6.3181366496265466e-12,0.0007358307445961076,1.857886436358034e-05,0.00016912860944561035,0.00025960543991294553,0.0008429417649066748,0.00035045709401163185,8.144645511352841e-05,0.000566363826752271,1.9608660456142712e-14,0.00015908804370431409,0.000252697470624582,0.0013937271498682853,0.0003810201817694517,0.0019049398771812604,0.0007290092044516294,7.674533443750576e-05
1.290107326755319,0.0005851062127109223,0.0005981049943325643,0.0006930716006419188,0.0011490058853274904,0.0005407860005018774,0.0003369420540002627,0.0012748564432508648,0.0005689162106932247,0.0006795630726265016,0.0008072056869370713,0.0014242374925016138,0.0008877085121961065,0.0006560794933700729,0.001185869316733064,0.00037416102985241614,0.0006837481029552464,0.0007949998345594885,0.001943948647346207,0.0009785054860736678,0.0024350709887735688,0.001300515992034428,0.0006465939604231962,4.836017388322886e-05,8.845446695884903e-05,0.0002500214472420937,0.0007236585754168382,1.678556543206073e-05,5.1048362186443756e-11,0.0008982178597068542,3.931605407126792e-05,0.0002511459979722037,0.0003570722951690863,0.0010241328183303033,0.00046529974665933496,0.00014062587084236533,0.0007151409089546102,2.7170639268532596e-13,0.0002416512752877812,0.00035175104236297996,0.0016422173577641062,0.0004967694161199639,0.002203188686124256,0.0008893484084212478,0.00013523867224230472
1.4202041383222026,0.0007070134286104739,0.0007250770941763419,0.0008537742093896504,0.0014001756858170442,0.0006507773003722466,0.000408330435726475,0.0015515488219743291,0.0006861043169244879,0.0008303918112219754,0.0009859281366887433,0.0017340462289186377,0.001082620664155905,0.0007961876193349862,0.0014352481665852333,0.00045233517884722143,0.000831840411222676,0.0009668675735987786,0.002378997950328384,0.0011898766964833667,0.002973481136150616,0.0015864987415068154,0.0007784713371151666,8.795798007489068e-05,0.00014892950657964245,0.00034977557074703164,0.0008834912346445796,3.6451388754777e-05,3.618255499103462e-10,0.00107133054246116,7.596548890655619e-05,0.0003510692894591861,0.00046650984438837155,0.001218458530113666,0.0005871997174662757,0.00022406468740901862,0.0008757280664278517,3.2191609321762724e-12,0.0003437830511996253,0.00046304134863837064,0.001906196801783007,0.0006242610185091282,0.00251603799645232,0.0010582998766194508,0.0002190338221497382
1.5634201532521406,0.0007978672563010646,0.0008248171780421295,0.0009837360449841777,0.0015972324305257774,0.0007358477348530134,0.0004663395724591498,0.001769280070114708,0.0007763206162206927,0.0009504238986362322,0.0011279130593795275,0.0019768892409671264,0.0012415451711139884,0.0009011030635796176,0.0016123000271909909,0.0005147038117828411,0.0009512877460276895,0.0010907048932562848,0.0027062834039007994,0.0013625083266665026,0.003400887540908871,0.0018106817578087684,0.0008756481350848872,0.00014796247891592205,0.00023254287858354177,0.0004625956522226239,0.0010508484210089595,7.19957045720519e-05,2.250854836034196e-09,0.001252133642250795,0.00013436618860952773,0.0004636317426937906,0.0005815275268623258,0.001422747308870481,0.0007090393084854523,0.00033070929066819914,0.001042794732922865,3.2624752831182295e-11,0.00045986314033462963,0.0005788305252239951,0.0021828666084161975,0.0007598148365524371,0.0028397865787728512,0.001231793003666415,0.0003273586025191702
1.7210783363035171,0.0008677352365949356,0.0009128917557527177,0.0010919770651710617,0.0017663729735444395,0.0008059765503156607,0.0005137370215369965,0.0019488629716297983,0.0008492557558592069,0.0010473804772415682,0.0012430392512774557,0.002175821200029785,0.0013714946415574907,0.000981054230469153,0.0017547760259965176,0.0005625166992638279,0.001047750685075519,0.0011804012173460996,0.002983267851043177,0.0014993660094642185,0.0037510457325652382,0.0019942616843521555,0.0009523287910640151,0.00023086832483338934,0.00033792915624778267,0.0005811846934695785,0.0012210619205475005,0.00012968435505544284,1.2296313334443131e-08,0.001438206698023873,0.00021827405888798972,0.0005809660947673699,0.0006954614929093242,0.001634144254590794,0.0008257360248172997,0.0004542715835385962,0.0012106625608772762,2.829573295539854e-10,0.0005811534473713423,0.0006905007284786773,0.0024697716809696756,0.0009002442571442926,0.0031709620310075904,0.0014062493872183837,0.00045372549188650796
1.8946350624505273,0.0009292305418371942,0.0009993431085451325,0.001193693672144101,0.0019297234920424328,0.000870114062666063,0.0005560741503206831,0.0021177356799766322,0.0009153279740996134,0.0011351695371668489,0.0013489290536817357,0.002359738500257547,0.0014879278075510627,0.0010507026739915713,0.0018924237986576542,0.0006023317594540438,0.0011335176809303732,0.0012619378826723602,0.003257697272355648,0.0016185979206641572,0.004071289604548396,0.0021640178621829542,0.0010234986229051093,0.000335311636380932,0.00045902216242976247,0.0006977932661627974,0.0013899870791881737,0.00021376051223807546,5.903132450870579e-08,0.0016281088636182846,0.00032697244939517014,0.0006943701111422608,0.0008032389981707073,0.001850461199893471,0.000935878508055884,0.0005840556548658137,0.001373943310957407,2.1014411755599505e-09,0.0006978486262362376,0.0007906035931482851,0.002765151054496716,0.0010432611466059635,0.0035067006093396445,0.0015790097931292113,0.0005867512556988767
2.0856935702163586,0.0009887981792245178,0.0010793178174850241,0.0013000783205341735,0.002087591777653872,0.0009288005553819428,0.0005980707894235347,0.002291997089429773,0.000978088106325838,0.0012246166736532423,0.0014593952862167654,0.0025431439709807436,0.0016046093247712452,0.0011192038986150435,0.002023310715858673,0.0006421853575964486,0.0012195722160654287,0.0013583407498005415,0.003530769241980832,0.0017431118888800196,0.00438859337891378,0.0023335886183514414,0.0010945720861369078,0.00045528600267162367,0.0005858867469653719,0.0008064893394178755,0.001554574336300937,0.0003237922178911617,2.492514450769478e-07,0.0018215835604143602,0.0004539381909044442,0.0007965103340915993,0.0009028403727438495,0.002070412766136811,0.0010420051185553137,0.0007076483308941165,0.0015281987959545862,1.3373575596459753e-08,0.0008016775371381948,0.0008746180141108498,0.00306825862942558,0.001187395321830319,0.0038450529395332813,0.0017485986814108614,0.0007131193740424589
2.2960187716654015,0.0010448423772825544,0.0011480430960953256,0.001402032920885823,0.002231505581530032,0.0009809301250260694,0.000638442370024569,0.0024626509171175428,0.0010365215452406012,0.0013080905367749951,0.0015661573268975514,0.002719039039399023,0.0017167926424606417,0.0011838013648118213,0.0021361179427613376,0.000679441219909213,0.0013003609424104244,0.0014508432869731625,0.0037908967477522097,0.0018646598331527168,0.004695579132385433,0.0024957570313408565,0.0011573856493760555,0.0005809668739490426,0.0007071269635167973,0.0009049615052636617,0.001713306192882615,0.00045310056162850733,9.265997842805862e-07,0.002019582480269954,0.0005876657433500319,0.0008833117414370414,0.000995791971764925,0.0022937243985667656,0.0011493949573603787,0.0008144032316074348,0.0016705665432148057,7.299570802103417e-08,0.0008881044330484875,0.0009418810661083639,0.0033796124648099966,0.0013315881343335001,0.004185148460062248,0.001914788318696845,0.0008214498073037717
2.527553555862495,0.0010927145228364688,0.0012034003243723832,0.0014840890208959153,0.002352328392215774,0.0010256326054994861,0.0006734930485200682,0.0026119580796413982,0.001087661962647163,0.0013726080358827564,0.0016528697224300662,0.0028737661453615984,0.0018126860196411765,0.0012369035756164542,0.0022207426974342943,0.0007076661862782452,0.0013651168552751005,0.001508730104659636,0.004024300722729557,0.0019632363235923783,0.004969148605989513,0.0026350344250890036,0.0012008706430268585,0.0007010892331426992,0.0008129785847322546,0.0009951354549618155,0.0018664141602127181,0.0005895602435932947,3.0367297691720514e-06,0.0022241215076761185,0.0007147036156977583,0.0009549253960058756,0.0010864848806232377,0.002521123750675491,0.001263926799808802,0.0008981845626575628,0.0018002528904737527,3.4209557638929387e-07,0.0009573934914188669,0.000995527303790982,0.003701130541952701,0.001474804486077974,0.004527176808946396,0.0020784664378670943,0.0009052676070897712
2.7824367364031892,0.001134078168885797,0.0012521408805328846,0.001553929004700218,0.002456930313601727,0.0010659368528387596,0.0007042165334406758,0.0027463052658297012,0.0011307391889226355,0.00142818028224592,0.0017237371432211053,0.003017141402796447,0.0018967145135441114,0.0012794709458983538,0.002291093584098606,0.0007312263501122847,0.0014221129349496575,0.0015546023851105524,0.004233302040630518,0.0020476020093689942,0.005202804237056689,0.002751211677411266,0.0012341872750220246,0.0008059997405502121,0.0008978313865109003,0.0010823452585589344,0.00201581403751421,0.0007188831913222311,8.787789616823664e-06,0.0024380127015351427,0.0008236553664727246,0.0010155486658414623,0.0011805703676349537,0.002754242393927433,0.0013899835102919882,0.0009583250268061276,0.0019187636105634203,1.3784877007546012e-06,0.0010143239850279164,0.0010416221503327966,0.004036120058762804,0.0016159804186408216,0.004872182097030855,0.0022413630323417917,0.0009638427418832729
3.063022808806199,0.001173914107620798,0.0013010640807579502,0.0016222335859597497,0.0025567269270301393,0.0011047317662293324,0.000733324992766207,0.0028815251298653214,0.0011683031588696415,0.0014860398418065377,0.0017889858999270804,0.0031617303138554024,0.0019783074956252317,0.001317548321314276,0.002361552035412945,0.0007551335898573638,0.0014800886822811182,0.0016090845872481015,0.004434257614060839,0.002130539292326084,0.005413731365668499,0.0028516311613065027,0.0012675640177311918,0.0008901485268321444,0.0009612962123143967,0.0011733719068735351,0.0021647583205252094,0.0008289737641282749,2.250065385650812e-05,0.0026645383377304067,0.0009083180105506058,0.0010722592383519305,0.0012830426603888479,0.0029954595330662576,0.0015293171818099567,0.0009988194703700137,0.002029763037801371,4.784446382813339e-06,0.001066824120911069,0.0010878295221761164,0.004389105611362222,0.001754396027217845,0.005221705291155665,0.002405734602345505,0.001000955340863392
3.3719037002778767,0.0012203761962484667,0.001352504889405712,0.0016936470132934236,0.0026637553145473013,0.0011428590086723903,0.0007644744337276072,0.0030392136747106296,0.001208362117065458,0.0015477844185170218,0.0018597208725672505,0.003313946310535954,0.0020683771549573227,0.00136247797374342,0.0024352993843452125,0.0007801065757531616,0.0015390123915591239,0.0016611268151857025,0.004662785211531501,0.0022177513336192117,0.005656378295504804,0.0029508843553697466,0.0013026849730037808,0.0009531496462737314,0.0010077424871574457,0.0012741030415551276,0.00231728877349606,0.0009132535882462114,5.110620694188733e-05,0.0029071357655052967,0.0009687382325222909,0.0011332473675560212,0.001396738373733697,0.0032477157641345217,0.001681269021798296,0.0010266407215883872,0.0021385421548158552,1.433567757651614e-05,0.0011239998875520452,0.0011419158028880838,0.004765504857817618,0.0018902782227697816,0.005577339445247913,0.0025741135406959865,0.0010226841943148843
3.711932712763228,0.0012795064308142145,0.0014113588798429836,0.001778309519184415,0.0027901742600056987,0.001186893383276673,0.000801362381361176,0.003234920135705141,0.0012583931322614073,0.0016182431665499285,0.0019426276044555264,0.0034961935683982762,0.0021797517533211496,0.0014193204169815638,0.0025269082710699443,0.0008101832806369202,0.0016072914127931717,0.0017131895839198556,0.004947867379376374,0.002319004113281524,0.005959531699912856,0.0030685136664976684,0.0013427990707147136,0.0009993378970162422,0.001044890570920018,0.0013877174877788255,0.0024776430370194217,0.0009715740519577958,0.00010331160867158702,0.0031691420237854357,0.0010102596223697455,0.001205891388457905,0.0015218085527857598,0.003514316531222695,0.001844029338020576,0.001050187353411778,0.002251207546151882,3.7190839201552855e-05,0.0011940187531158674,0.0012103073539052331,0.005171181693919846,0.0020252769824371103,0.005940274218756686,0.0027491941884246955,0.0010355109253567354
4.08625088045851,0.0013539719288102334,0.0014837135324593611,0.0018886598882716962,0.0029452507649443144,0.0012464862420530705,0.0008467132327994298,0.003476127658164394,0.0013234501748797252,0.0017047335852189264,0.0020395951110020703,0.003739015887578137,0.002323810688213067,0.0014867066597085245,0.00265626302362715,0.0008511792755029098,0.0016983562250510154,0.0017804479699030677,0.005305922025984807,0.0024453232291823546,0.006323578690766821,0.003222495510752638,0.0013922909530541651,0.0010364018454509768,0.0010821526440717142,0.001514098340084574,0.002649786803692732,0.0010088801161953359,0.0001866657922720911,0.0034536118920542257,0.001041598743809624,0.0012951219745850004,0.0016563131811829068,0.003798734352105871,0.0020161151378289464,0.0010783269307905756,0.0023738178684858382,8.38584124392996e-05,0.0012822700726752721,0.0012969214632818048,0.005611920076773726,0.002162524537797335,0.006310897731614482,0.0029338591494685777,0.0010454809492367236
4.498315985264203,0.001438216292354675,0.0015644584041051217,0.002013960153833343,0.0031173153363418297,0.0013152079022625482,0.0008967646553168288,0.003755629414756226,0.0013988487091569526,0.0018044031887671766,0.0021470663220077755,0.004024615279901551,0.002490538471073511,0.0015613958390005682,0.0028001241100470455,0.0008971968930474231,0.0018010912789432967,0.0018586392136332188,0.005720642508031428,0.002585462960560474,0.006737974255496718,0.003393681844656371,0.0014471596142412392,0.001073787393468327,0.0011290688124082544,0.001650682136548153,0.0028371927105727687,0.0010329645446727816,0.0003031055414190277,0.003763187358986065,0.001072998295299088,0.0014025129347777672,0.0017976141461303167,0.004104407266848897,0.0021972206804442168,0.0011198062440436426,0.0025117331768019567,0.00016517074058252124,0.0013902657971646354,0.0014025722518623456,0.006092862937899749,0.0023062353288889155,0.006688499340476364,0.0031312851646130096,0.0010583894295060087
4.9519344982099955,0.0015266290086627188,0.0016479645776820992,0.0021403641565183374,0.0032934876540606835,0.0013840070196966122,0.0009477790907567558,0.004066656575605286,0.0014785609431872525,0.0019117196248468154,0.002261888859460358,0.004326682319158281,0.0026678373080507886,0.0016411087118277056,0.0029336332108642225,0.0009420417041471411,0.001901618284743648,0.0019396905126687265,0.00617622011178546,0.002726889348206893,0.007186935464783273,0.003560818350919753,0.001503547246193969,0.0011212303231470612,0.001193824990450035,0.0017943381127947463,0.0030428912686897755,0.0010527122093861045,0.00044543482530327025,0.004099974862727114,0.0011147911044821499,0.0015264487843621249,0.001943922287583668,0.0044345195635982,0.0023880517218089936,0.0011825008815833328,0.0026693779680509793,0.0002860705683713504,0.0015157394350166341,0.001525265676985735,0.006617951264959098,0.0024610756743875164,0.007071085219829779,0.0033450424271125045,0.0010804072621729294
5.451296741912189,0.0016242138235084483,0.001741931156657437,0.0022754711828128246,0.003484954957540014,0.0014574057369059251,0.001004631581760605,0.004422652797431422,0.0015653533391511566,0.0020266586785174096,0.0023891438834110967,0.004657699214417366,0.002865567421987651,0.0017287257150849736,0.003084500527581742,0.0009942276335883444,0.0020104679886636077,0.0020303861922449525,0.006701018524631832,0.0028827934407696315,0.007651929069528788,0.00374553142789574,0.0015692223344510687,0.0011874169091779076,0.0012818441005286191,0.0019434189340382592,0.0032697251306584266,0.0010773814285116958,0.0005977434044549927,0.004465384904876402,0.0011760477290827804,0.0016634433240859344,0.0020953580220696554,0.004791742557261832,0.0025893792178238893,0.0012722703482197478,0.002850472095570012,0.00043949610267177716,0.0016541323247569106,0.0016614956296368477,0.007189383682005842,0.002631655813551976,0.007455290413922387,0.0035791251422601653,0.0011183902995465823
6.001015598878439,0.0017341539712300532,0.0018497500832125018,0.0024227655164921267,0.003701447427209525,0.0015395390583257463,0.0010683968983175199,0.004818631916524496,0.0016631551700407288,0.0021501952613612292,0.0025314591728460567,0.00502725769613614,0.003085640822612061,0.0018282362110761433,0.003266604520009528,0.0010573054869098743,0.0021316060265673567,0.0021366171927723705,0.007301028641785404,0.0030606958541658257,0.00811467480841026,0.003962323711962941,0.0016491994712452462,0.0012787513898816526,0.0013947923941814426,0.002099083660607747,0.0035206882471608423,0.0011164815129981265,0.0007407051515339178,0.004859902190706893,0.0012630053857634247,0.0018102367551652654,0.0022542158759383014,0.005177912569559397,0.002800947061172736,0.0013918207675005202,0.0030586140762721586,0.0006057929134017537,0.0018010930133216558,0.0018082534514570633,0.007807103994772321,0.0028224008311950825,0.00783635541712855,0.0038379017004005946,0.0011793331529638142
6.606169123229584,0.0018540203015765624,0.0019651920363369887,0.002574356200138628,0.003943247745189893,0.001630238105505947,0.0011328957654465944,0.005220633768405269,0.0017746900204583592,0.002283060069593676,0.0026857167349977175,0.005430254827967578,0.003313249707724498,0.00194347543981515,0.0034599247289310046,0.001123827640137123,0.002253555246005277,0.002258087549029169,0.007939765755224497,0.00325328898658335,0.008560088576193706,0.004203375075169213,0.0017411461255354155,0.0013985090814057114,0.0015306311228032727,0.002265410586543035,0.0037992385444657693,0.0011793793228614478,0.0008592550696987139,0.005282773748205863,0.0013776611793968902,0.0019658916638518476,0.0024245824227817543,0.005593634253427795,0.0030208329023269174,0.0015404031153992983,0.003297976826412511,0.0007602062686311158,0.0019550400167578567,0.0019650807442444557,0.008468319642611879,0.00303780662913344,0.008208136923528186,0.004126009475163002,0.001268995647601133
